Unnamed: 0,SectionId,SectionName,AvgSpd,AvgOcc,TotalVol,MOELevel,StartWgsX,StartWgsY,EndWgsX,EndWgsY,dis1,dis2
656,Z2320G0,基隆快往西 敦化羅斯福,63.29524,3.9,105,0,121.547076,25.019451,121.544659,25.017366,大安,大安
657,ZMGXG40,向陽路    南京東路-重陽路,50.70652,1.9333334,92,1,121.592738,25.061735,121.594905,25.054847,內湖,南港
658,ZH7EV20,莒光路    中華路-和平西路,2.9166667,0.2,12,0,121.505301,25.033403,121.507889,25.031219,萬華,中正
659,ZH7E760,莒光路    和平西路-中華路,46.909092,1,11,0,121.506759,25.031232,121.504123,25.03125,中正,萬華
660,ZIKPW60,仁愛路光復往西,48.6,4.9,35,0,121.560426,25.037593,121.557582,25.037667,信義,大安
661,ZLRHT00,中山北路  長安西路-南京東路,47.666668,5.8,36,1,121.521622,25.049814,121.522574,25.05223,中山,中山
662,ZLBHN40,中山北路  南京西路-長安西路,53.9375,3,32,0,121.522574,25.05223,121.521622,25.049814,中山,中山
663,ZSWMR40,北安路    大直街-通北街,35.382355,1.1,34,1,121.54818,25.080504,121.547414,25.079875,中山,中山
664,ZMDL820,長春路    新生北路-松江路,38.407406,2.6,27,0,121.536846,25.054734,121.539076,25.054672,中山,中山
665,Z4080G0,水源快往北 華中橋,66.42105,1.1,38,0,121.496989,25.016621,121.493547,25.018882,萬華,萬華
666,ZMLXB00,向陽路    重陽路-新明路,47.924244,1.4,66,1,121.594905,25.054847,121.594135,25.055572,南港,南港
667,Z6121A0,堤頂上匝道,72.26667,1,15,0,121.564893,25.063062,121.570605,25.051011,松山,松山
668,ZLXZ720,向陽路　忠孝東七段265巷(往東),50.792454,3.5,53,0,121.595457,25.051634,121.603353,25.052736,南港,南港
669,ZZLKH60,德行東路  忠誠路-東山路,42.133335,1.2,15,0,121.537644,25.11029,121.535907,25.110025,士林,士林
670,ZJQJI20,忠孝東路  建國南路-中山北路,43.330578,7.1333337,121,1,121.529868,25.043122,121.53073,25.042884,中正,中正
671,ZFPMQ20,和平東路  復興南路-基隆路,50.23256,1.6,43,0,121.543424,25.024855,121.546683,25.024671,大安,大安
672,ZN0E0E0,新生高    民權東路-民族東路,61.79091,10.1,110,0,121.52792,25.062621,121.528063,25.068378,中山,中山
673,Z52A0E0,環河快往南 桂林路-華江橋,44.587627,16.2,97,1,121.495769,25.039059,121.491098,25.036198,萬華,萬華
674,ZIME520,桂林路    康定路-中華路,25.975,24.4,40,1,121.501794,25.038308,121.503844,25.037994,萬華,萬華
675,ZNXPC20,民權東路  敦化北路-光復北路,38.31081,6.2,74,0,121.550771,25.061481,121.554579,25.061882,松山,松山
676,Z3330G0,辛亥高架 汀州路地下道,59.85484,6.1,62,0,121.5570496,25.00548991,121.530685,25.020973,文山,大安
677,Z1VQH00,興隆路    木新路-木柵路,34.736843,1.6,19,0,121.560908,24.986628,121.560154,24.988725,文山,文山
678,ZNZM920,民權東路  建國北路-復興北路,50.083332,1.8,48,0,121.540833,25.062186,121.544233,25.062201,中山,松山
679,Z6340G0,環東進城　舊宗新明,74.31169,5.6,77,0,121.584603,25.059069,121.577017,25.055012,內湖,內湖
680,ZQGFY60,民族西路  承德路-環河北路,41.37037,3.2,27,0,121.515923,25.068558,121.513732,25.068611,大同,大同
681,Z1NQM40,興隆路    木柵路-木新路,41.944443,1.2,18,0,121.560154,24.988725,121.560908,24.986628,文山,文山
682,ZQGGJ20,民族西路  環河北路-承德路,39.70909,6.8,55,1,121.513732,25.068611,121.515923,25.068558,大同,大同
683,ZJCTT20,忠孝東路  松信路-松山路,44,1.7,37,1,121.575325,25.040832,121.57693,25.040798,信義,信義
684,ZUVHL40,大南路　承德路(往南),41.511112,5.2,45,0,121.518351,25.089784,121.521559,25.088815,士林,士林
685,Z2KLN40,羅斯福路  景隆街-景中路,45.40187,2.0666666,107,0,121.540895,24.997166,121.541157,24.995937,文山,文山
686,ZJT4T00,胡適國小　研究(往北),39.482758,1.3,29,0,121.62034,25.039856,121.616925,25.042524,南港,南港
687,Z2TLL00,羅斯福路  景中街-景隆街,41.69307,2.0666668,101,0,121.541157,24.995937,121.540895,24.997166,文山,文山
688,ZQEJY00,松江路    民權東路-民族東路,48.142857,2.8666668,35,0,121.537018,25.062371,121.533307,25.068208,中山,中山
689,ZINKW40,建國南路  仁愛路-信義路,36.451614,0.8666667,31,1,121.537077,25.041706,121.537883,25.038065,大安,大安
690,ZP6JY40,松江路    民生東路-民權東路,36.02941,3.4000003,34,0,121.533242,25.064705,121.533203,25.062466,中山,中山
691,Z3310G0,辛亥高架 建高接辛高,54.980953,9.8,105,0,121.535666,25.022585,121.535349,25.022582,大安,大安
692,ZMDLH20,長春路    建國北路-復興北路,36.874126,4,143,0,121.539076,25.054672,121.540503,25.05464,中山,中山
693,ZV9GE20,百齡橋 重陽橋-通河東街一段,46.82199,8.08,191,1,121.510577,25.087057,121.515488,25.090281,士林,士林
694,ZJGPQ00,敦化南路  忠孝東路-市民大道,40.090908,2.7,33,1,121.548869,25.0415,121.548883,25.044805,大安,大安
695,Z6151C0,環東出城　舊宗匝道,54.583332,4.8,24,0,121.566137,25.051339,121.584863,25.058616,松山,內湖
696,ZJGN740,敦化南路  市民大道-忠孝東路,41.583332,1.5,24,0,121.548814,25.042584,121.548869,25.0415,大安,大安
697,ZGBBW60,艋舺大道  西園路-西藏路,39.21127,20.466667,71,0,121.491413,25.032032,121.493567,25.030436,萬華,萬華
698,ZN5JX60,民生東路  建國北路-松江路,40.489796,1.6,49,0,121.536919,25.057858,121.533133,25.057916,中山,中山
699,ZN5KR20,民生東路  松江路-建國北路,43.93617,1.1333333,47,0,121.533133,25.057916,121.536919,25.057858,中山,中山
700,ZJES800,松仁路往北 松高路-忠孝東路,34.85,13.266665,80,1,121.570192,25.040987,121.568686,25.041038,信義,信義
701,ZI9S640,松仁路往南 松高路-松壽路,31.070797,15.933334,113,1,121.568439,25.039052,121.568355,25.035803,信義,信義
702,Z8220E0,洲美往南　焚化廠北,74.17544,6.7333326,114,-1,121.499415,25.116407,121.49941,25.11623,北投,北投
703,ZMEKQ40,建國北路  民生東路-南京東路,42.013332,1.8666668,75,0,121.537018,25.062371,121.536846,25.054734,中山,中山
704,Z6330G7,環東出城  經貿彩虹7,62.15464,3.2,97,0,121.616641,25.062923,121.584603,25.059069,南港,內湖
705,ZJLFX40,重慶南路  忠孝西路-貴陽街,37.4375,2.8,80,0,121.513201,25.043424,121.513186,25.042296,中正,中正
706,ZJTFX00,重慶南路  凱達格蘭-忠孝西路,31.88889,1.9,45,1,121.513186,25.042296,121.513201,25.043424,中正,中正
707,ZGSGF40,重慶南路  南海路-寧波西路,48.23077,2.6,52,0,121.514412,25.031891,121.515285,25.029776,中正,中正
708,ZHBGA00,重慶南路  寧波西街-南海路,39.412697,3.5,63,1,121.515285,25.029776,121.514412,25.031891,中正,中正
709,ZNES900,塔悠路    南京東路-民生東路,48.229168,0.8666667,48,0,121.569336,25.057313,121.568988,25.059201,松山,松山
710,ZU8P760,北安路 劍南路-敬業三路,45.061855,3.95,97,1,121.556318,25.08469,121.553912,25.085322,中山,中山
711,ZN2C0E0,新生高    常春路-長安東路,67.82796,6.8,93,0,121.527276,25.054868,121.529315,25.048123,中山,中山
712,ZIWR760,松高路往西   松仁路-市府路,21.862068,4.266667,29,0,121.565526,25.039091,121.563604,25.039134,信義,信義
713,ZEWN0C0,基隆快往東 敦化下匝道,41.82353,5.8,17,0,121.547079,25.01946,121.548698,25.020953,大安,大安
714,ZJTJ820,忠孝東路  杭州北路-中山北路,45.14035,2.4,114,0,121.526849,25.043945,121.529007,25.043351,中正,中正
715,Z2321G0,基隆快往西 羅斯福路上匝道,48.42857,5.8,28,0,121.540374,25.013833,121.544659,25.017366,大安,大安
716,Z1050A0,建國快往北 南京東路,67.27723,9.133333,202,0,121.537032,25.049729,121.536885,25.049528,中山,中山
717,ZNKIG00,林森北路  民生東路-民權東路,35.934784,5.6,46,0,121.525522,25.058043,121.525571,25.060291,中山,中山
718,ZK5IE20,忠孝東路  八德路-林森北路,42.774193,7.4,124,1,121.523345,25.044788,121.525107,25.044367,中正,中正
